Описание колонок файла merged_data.csv (43 800 × 89)
Источник: 5stations_data.csv JOIN 5stations_metadata.csv
==========================================================================================================================
№    Колонка                       Описание                                  Примеры значений                             
--------------------------------------------------------------------------------------------------------------------------
1    timestamp                     Метка времени (почасовая, 2023 г.)        2023-01-01 00:00:00, 2023-01-01 01:00:00, 2023-01-01 02:00:00, ...
2    station_id                    ID станции (0–4)                          0                                            
3    station_name                  Название станции                          Татнефть-АЗС-001                             
4    road_type                     Тип дороги (трасса / региональная)        федеральная трасса М7                        
5    direction                     Направление трассы                        транзит                                      
6    settlement_size               Размер ближайшего населённого пункта      сельская местность (<10k)                    
7    distance_to_city_km           Расстояние до города, км                  37.9                                         
8    total_pumps                   Общее число колонок                       23                                           
9    shop_area_m2                  Площадь магазина, м²                      150                                          
10   has_car_wash                  Есть автомойка (0/1)                      0                                            
11   has_cafe                      Есть кафе (0/1)                           1                                            
12   has_shop                      Есть магазин (0/1)                        1                                            
13   competitors_within_5km        Число конкурентов в радиусе 5 км          2                                            
14   corporate_customer_ratio      Доля корпоративных клиентов               0.19                                         
15   staff_engagement_score        Оценка вовлечённости персонала            58.6                                         
16   customer_loyalty_score        Оценка лояльности клиентов                52.1                                         
17   temperature                   Температура воздуха, °C                   -11.2, -13.8, -3.0, ...                      
18   weather_condition             Тип погоды (ясно / облачно / снег и т.д.) снег, ясно, облачно, ...                     
19   precipitation_mm              Осадки, мм                                1.6, 2.9, 0.0, ...                           
20   visibility_km                 Видимость, км                             4.4, 2.4, 11.7, ...                          
21   wind_speed_ms                 Скорость ветра, м/с                       2.6, 4.9, 1.9, ...                           
22   is_snow                       Идёт снег (0/1)                           1, 0                                         
23   is_rain                       Идёт дождь (0/1)                          0, 1                                         
24   is_fog                        Туман (0/1)                               0, 1                                         
25   traffic_Passengers_cars       Поток легковых автомобилей                9, 10, 17, ...                               
26   traffic_Truck_short           Поток малотоннажных грузовиков            2, 4, 3, ...                                 
27   traffic_Truck                 Поток грузовиков среднего класса          4, 7, 5, ...                                 
28   traffic_Truck_long            Поток большегрузных автомобилей           3, 4, 6, ...                                 
29   traffic_Transporter           Поток микроавтобусов/транспортёров        1, 2, 6, ...                                 
30   traffic_Undefined             Неопределённый тип ТС                     0, 1, 3, ...                                 
31   total_traffic                 Суммарный поток всех ТС                   22, 24, 38, ...                              
32   sales_AI92                    Продажи АИ-92, л/ч                        1.0, 3.0, 2.0, ...                           
33   sales_AI95                    Продажи АИ-95, л/ч                        1.0, 3.0, 2.0, ...                           
34   sales_AI98                    Продажи АИ-98, л/ч                        0.0, 1.0, 3.0, ...                           
35   sales_DT_EURO                 Продажи ДТ Евро+, л/ч                     1.0, 3.0, 2.0, ...                           
36   sales_DT_TANEKO               Продажи ДТ ТАНЕКО, л/ч                    0.0, 1.0, 4.0, ...                           
37   sales_DT_SUMMER               Продажи ДТ Летнее, л/ч                    0.0                                          
38   sales_DT_WINTER               Продажи ДТ Зимнее, л/ч                    0.0, 1.0, 6.0, ...                           
39   total_fuel_sales              Суммарные продажи топлива, л/ч            3.0, 12.0, 4.0, ...                          
40   shop_напитки                  Выручка магазина: напитки, руб/ч          0.0, 38.0, 39.0, ...                         
